did,tmTTN,tmdata,lat,lng,alt,spd,deg,dir,satNum,rxs,voltageBattery,voltageSolar,txCount,rxCount,txPeriodMinutes,charging
2,1699291827,-86400,666,666,-666,-666,-666,N/A,0,1,4169,4896,197,209,43,1
2,1699294761,-86400,666,666,-666,-666,-666,N/A,0,1,4176,4891,200,214,43,1
2,1699294771,-86400,666,666,-666,-666,-666,N/A,0,1,4176,4891,200,214,43,1
2,1699294781,-86400,666,666,-666,-666,-666,N/A,0,1,4176,4891,200,214,43,1
2,1699297715,-86400,666,666,-666,-666,-666,N/A,0,1,4169,4886,203,214,43,0
2,1699297725,-86400,666,666,-666,-666,-666,N/A,0,1,4169,4886,203,214,43,0
2,1699297735,-86400,666,666,-666,-666,-666,N/A,0,1,4169,4886,203,214,43,0
2,1699297949,-86400,666,666,-666,-666,-666,N/A,0,1,4169,4886,203,214,43,0
2,1699300668,-86400,666,666,-666,-666,-666,N/A,0,1,4173,4893,206,214,43,1
,,,,,,,,,,,,,,,,
2,1699300689,-86400,666,666,-666,-666,-666,N/A,0,1,4173,4893,206,214,43,1
2,1699303750,-86400,666,666,-666,-666,-666,N/A,0,1,3912,502,209,216,45,1
2,1699303760,-86400,666,666,-666,-666,-666,N/A,0,1,3912,502,209,216,45,1
2,1699303770,-86400,666,666,-666,-666,-666,N/A,0,1,3912,502,209,216,45,1
2,1699366787,-86400,666,666,-666,-666,-666,N/A,0,1,3883,4968,251,216,45,0
2,1699366798,-86400,666,666,-666,-666,-666,N/A,0,1,3883,4968,251,216,45,0
2,1699366808,-86400,666,666,-666,-666,-666,N/A,0,1,3883,4968,251,216,45,0
2,1699366818,-86400,666,666,-666,-666,-666,N/A,0,1,3883,4968,251,216,45,0
2,1699369879,-86400,666,666,-666,-666,-666,N/A,0,1,3621,2828,254,216,45,1
,,,,,,,,,,,,,,,,
2,1699369899,-86400,666,666,-666,-666,-666,N/A,0,1,3621,2828,254,216,45,1
2,1699373085,-28530,666,666,-666,-666,-666,N/A,0,1,3521,1700,257,219,47,1
2,1699373095,-28530,666,666,-666,-666,-666,N/A,0,1,3521,1700,257,219,47,1
2,1699373105,-28530,666,666,-666,-666,-666,N/A,0,1,3521,1700,257,219,47,1
2,1699376290,1699376275,666,666,-666,-666,-666,N/A,0,1,3481,1947,260,219,47,1
2,1699379486,-86400,666,666,-666,-666,-666,N/A,0,1,3478,2397,263,219,47,1
2,1699379496,-86400,666,666,-666,-666,-666,N/A,0,1,3478,2397,263,219,47,1
2,1699379506,-86400,666,666,-666,-666,-666,N/A,0,1,3478,2397,263,219,47,1
2,1699379516,-86400,666,666,-666,-666,-666,N/A,0,1,3478,2397,263,219,47,1
2,1699382707,1699382689,666,666,-666,-666,-666,N/A,0,1,3599,84,266,219,47,1
,,,,,,,,,,,,,,,,
2,1699382727,1699382689,666,666,-666,-666,-666,N/A,0,1,3599,84,266,219,47,1
2,1699385784,-86400,666,666,-666,-666,-666,N/A,0,1,3518,2339,269,223,45,1
2,1699385794,-86400,666,666,-666,-666,-666,N/A,0,1,3518,2339,269,223,45,1
2,1699385805,-86400,666,666,-666,-666,-666,N/A,0,1,3518,2339,269,223,45,1
2,1699388860,-86400,666,666,-666,-666,-666,N/A,0,1,3492,25,272,223,45,1
2,1699388870,-86400,666,666,-666,-666,-666,N/A,0,1,3492,25,272,223,45,1
2,1699388881,-86400,666,666,-666,-666,-666,N/A,0,1,3492,25,272,223,45,1
2,,0,666,666,4601.39,0,0,N,0,1,,,,,,
2,,0,666,666,4601.902,0,0,N,0,1,,,,,,
2,,0,666,666,4600.366,0,0,N,0,1,,,,,,
2,,0,666,666,4601.646,0,0,N,0,1,,,,,,
2,,0,666,666,4600.366,0,0,N,0,1,,,,,,
2,,0,666,666,4600.878,0,0,N,0,1,,,,,,
2,,0,666,666,4601.134,0,0,N,0,1,,,,,,
2,,0,666,666,4600.878,0,0,N,0,1,,,,,,
2,,0,666,666,4600.878,0,0,N,0,1,,,,,,
2,,0,666,666,4601.646,0,0,N,0,1,,,,,,
2,,0,666,666,4599.854,0,0,N,0,1,,,,,,
2,,0,666,666,4601.134,0,0,N,0,1,,,,,,
2,,0,666,666,4601.646,0,0,N,0,1,,,,,,
2,,0,666,666,4602.158,0,0,N,0,1,,,,,,
2,,0,666,666,4602.158,0,0,N,0,1,,,,,,
2,,0,666,666,4601.134,0,0,N,0,1,,,,,,
2,,0,666,666,4600.878,0,0,N,0,1,,,,,,
2,,0,666,666,4601.39,0,0,N,0,1,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,,0,666,666,4602.158,0,0,N,0,1,,,,,,
2,,0,666,666,4600.622,0,0,N,0,1,,,,,,
2,,0,666,666,4601.134,0,0,N,0,1,,,,,,
2,,0,666,666,4601.134,0,0,N,0,1,,,,,,
2,,0,666,666,4602.158,0,0,N,0,1,,,,,,
2,,0,666,666,4601.646,0,0,N,0,1,,,,,,
2,,0,666,666,4601.646,0,0,N,0,1,,,,,,
2,,0,666,666,4601.134,0,0,N,0,1,,,,,,
2,,0,666,666,4600.11,0,0,N,0,1,,,,,,
2,,0,666,666,4601.134,0,0,N,0,1,,,,,,
2,,0,666,666,4600.622,0,0,N,0,1,,,,,,
2,,0,666,666,4600.11,0,0,N,0,1,,,,,,
2,,0,666,666,4602.158,0,0,N,0,1,,,,,,
2,,0,666,666,4601.134,0,0,N,0,1,,,,,,
2,,0,666,666,4600.366,0,0,N,0,1,,,,,,
2,,0,666,666,4602.158,0,0,N,0,1,,,,,,
2,,0,666,666,4600.11,0,0,N,0,1,,,,,,
2,,0,666,666,4602.158,0,0,N,0,1,,,,,,
2,,0,666,666,4600.622,0,0,N,0,1,,,,,,
2,,0,666,666,4601.646,0,0,N,0,1,,,,,,
2,,0,666,666,4600.11,0,0,N,0,1,,,,,,
2,,0,666,666,4602.158,0,0,N,0,1,,,,,,
2,,0,666,666,4601.646,0,0,N,0,1,,,,,,
2,,0,666,666,4602.158,0,0,N,0,1,,,,,,
2,,0,666,666,4599.854,0,0,N,0,1,,,,,,
2,,0,666,666,4600.366,0,0,N,0,1,,,,,,
2,,0,666,666,4600.878,0,0,N,0,1,,,,,,
2,,0,666,666,4601.646,0,0,N,0,1,,,,,,
2,,0,666,666,4601.646,0,0,N,0,1,,,,,,
2,,0,666,666,4600.878,0,0,N,0,1,,,,,,
2,,0,666,666,4601.134,0,0,N,0,1,,,,,,
2,,0,666,666,4602.158,0,0,N,0,1,,,,,,
2,,0,666,666,4600.366,0,0,N,0,1,,,,,,
2,,0,666,666,4599.854,0,0,N,0,1,,,,,,
2,,0,666,666,4601.646,0,0,N,0,1,,,,,,
2,,0,666,666,4601.646,0,0,N,0,1,,,,,,
2,,0,666,666,4602.158,0,0,N,0,1,,,,,,
2,,0,666,666,4601.39,0,0,N,0,1,,,,,,
2,,0,666,666,4601.646,0,0,N,0,1,,,,,,
2,,0,666,666,4601.134,0,0,N,0,1,,,,,,
2,,0,666,666,4600.366,0,0,N,0,1,,,,,,
2,,0,666,666,4600.622,0,0,N,0,1,,,,,,
2,,0,666,666,4601.134,0,0,N,0,1,,,,,,
2,,0,666,666,4600.366,0,0,N,0,1,,,,,,
2,,0,666,666,4601.646,0,0,N,0,1,,,,,,
2,,0,666,666,4600.878,0,0,N,0,1,,,,,,
2,,0,666,666,4600.622,0,0,N,0,1,,,,,,
2,,0,666,666,4599.854,0,0,N,0,1,,,,,,
2,,0,666,666,4600.366,0,0,N,0,1,,,,,,
2,,0,666,666,4601.134,0,0,N,0,1,,,,,,
2,,0,666,666,4601.646,0,0,N,0,1,,,,,,
2,,0,666,666,4600.878,0,0,N,0,1,,,,,,
2,,0,666,666,4600.878,0,0,N,0,1,,,,,,
2,,0,666,666,4601.39,0,0,N,0,1,,,,,,
2,,0,666,666,4600.878,0,0,N,0,1,,,,,,
2,,0,666,666,4601.39,0,0,N,0,1,,,,,,
2,,0,666,666,4600.878,0,0,N,0,1,,,,,,
2,,0,666,666,4601.134,0,0,N,0,1,,,,,,
2,,0,666,666,4601.134,0,0,N,0,1,,,,,,
2,,0,666,666,4599.854,0,0,N,0,1,,,,,,
2,,0,666,666,4600.366,0,0,N,0,1,,,,,,
2,,0,666,666,4602.158,0,0,N,0,1,,,,,,
2,,0,666,666,4600.878,0,0,N,0,1,,,,,,
2,,0,666,666,4600.878,0,0,N,0,1,,,,,,
2,,0,666,666,4600.366,0,0,N,0,1,,,,,,
2,,0,666,666,4601.134,0,0,N,0,1,,,,,,
2,,0,666,666,4600.11,0,0,N,0,1,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
